Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 144
    co_a                           shift and go to state 182

state 146

    (145) comments -> SEP_HASHTAG co_a .

    VAR_IDENTIFIER  reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    IF              reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    ACTION          reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    CAMERA          reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    SEP_HASHTAG     reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    PRINT           reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    VAR             reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    RETURN          reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    LOOP            reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    FOR_EACH        reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    FOR             reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    END             reduce using rule 145 (comments -> SEP_HASHTAG co_a .)
    SEP_RCBRACKET   reduce using rule 145 (comments -> SEP_HASHTAG co_a .)


state 147

    (148) print -> PRINT SEP_LPAR . prin_a SEP_RPAR
    (149) prin_a -> . exp
    (150) prin_a -> . VAR_STRING
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_STRING      shift and go to state 184
    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    prin_a                         shift and go to state 183
    exp                            shift and go to state 185
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 148

    (102) do_block -> DO . stmt_loop END
    (32) stmt_loop -> . statement stmt_loop
    (33) stmt_loop -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    END             reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    stmt_loop                      shift and go to state 186
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 187
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 188
    cycle                          shift and go to state 113
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 149

    (41) cyc_a -> do_block .

    VAR_IDENTIFIER  reduce using rule 41 (cyc_a -> do_block .)
    IF              reduce using rule 41 (cyc_a -> do_block .)
    ACTION          reduce using rule 41 (cyc_a -> do_block .)
    CAMERA          reduce using rule 41 (cyc_a -> do_block .)
    SEP_HASHTAG     reduce using rule 41 (cyc_a -> do_block .)
    PRINT           reduce using rule 41 (cyc_a -> do_block .)
    VAR             reduce using rule 41 (cyc_a -> do_block .)
    RETURN          reduce using rule 41 (cyc_a -> do_block .)
    LOOP            reduce using rule 41 (cyc_a -> do_block .)
    FOR_EACH        reduce using rule 41 (cyc_a -> do_block .)
    FOR             reduce using rule 41 (cyc_a -> do_block .)
    SEP_RCBRACKET   reduce using rule 41 (cyc_a -> do_block .)
    END             reduce using rule 41 (cyc_a -> do_block .)


state 150

    (40) cycle -> for cyc_a .

    VAR_IDENTIFIER  reduce using rule 40 (cycle -> for cyc_a .)
    IF              reduce using rule 40 (cycle -> for cyc_a .)
    ACTION          reduce using rule 40 (cycle -> for cyc_a .)
    CAMERA          reduce using rule 40 (cycle -> for cyc_a .)
    SEP_HASHTAG     reduce using rule 40 (cycle -> for cyc_a .)
    PRINT           reduce using rule 40 (cycle -> for cyc_a .)
    VAR             reduce using rule 40 (cycle -> for cyc_a .)
    RETURN          reduce using rule 40 (cycle -> for cyc_a .)
    LOOP            reduce using rule 40 (cycle -> for cyc_a .)
    FOR_EACH        reduce using rule 40 (cycle -> for cyc_a .)
    FOR             reduce using rule 40 (cycle -> for cyc_a .)
    SEP_RCBRACKET   reduce using rule 40 (cycle -> for cyc_a .)
    END             reduce using rule 40 (cycle -> for cyc_a .)


state 151

    (39) cycle -> for_each cyc_a .

    VAR_IDENTIFIER  reduce using rule 39 (cycle -> for_each cyc_a .)
    IF              reduce using rule 39 (cycle -> for_each cyc_a .)
    ACTION          reduce using rule 39 (cycle -> for_each cyc_a .)
    CAMERA          reduce using rule 39 (cycle -> for_each cyc_a .)
    SEP_HASHTAG     reduce using rule 39 (cycle -> for_each cyc_a .)
    PRINT           reduce using rule 39 (cycle -> for_each cyc_a .)
    VAR             reduce using rule 39 (cycle -> for_each cyc_a .)
    RETURN          reduce using rule 39 (cycle -> for_each cyc_a .)
    LOOP            reduce using rule 39 (cycle -> for_each cyc_a .)
    FOR_EACH        reduce using rule 39 (cycle -> for_each cyc_a .)
    FOR             reduce using rule 39 (cycle -> for_each cyc_a .)
    SEP_RCBRACKET   reduce using rule 39 (cycle -> for_each cyc_a .)
    END             reduce using rule 39 (cycle -> for_each cyc_a .)


state 152

    (42) loop -> LOOP SEP_LPAR . l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (43) l_a -> . VAR_INT
    (44) l_a -> . VAR_IDENTIFIER

    VAR_INT         shift and go to state 189
    VAR_IDENTIFIER  shift and go to state 190

    l_a                            shift and go to state 191

state 153

    (7) m_a -> statement m_a .

    SEP_RCBRACKET   reduce using rule 7 (m_a -> statement m_a .)


state 154

    (45) for_each -> FOR_EACH SEP_LPAR . VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    VAR_IDENTIFIER  shift and go to state 192


state 155

    (47) for -> FOR SEP_LPAR . for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (48) for_a -> . assignment
    (49) for_a -> . epsilon
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (152) epsilon -> .

    VAR_IDENTIFIER  shift and go to state 118
    SEP_SEMICOLON   reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 194
    for_a                          shift and go to state 195
    assignment                     shift and go to state 193

state 156

    (37) assignment -> VAR_IDENTIFIER OP_EQUALS . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 196
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 157

    (56) act_a -> act_rotate .

    VAR_IDENTIFIER  reduce using rule 56 (act_a -> act_rotate .)
    IF              reduce using rule 56 (act_a -> act_rotate .)
    ACTION          reduce using rule 56 (act_a -> act_rotate .)
    CAMERA          reduce using rule 56 (act_a -> act_rotate .)
    SEP_HASHTAG     reduce using rule 56 (act_a -> act_rotate .)
    PRINT           reduce using rule 56 (act_a -> act_rotate .)
    VAR             reduce using rule 56 (act_a -> act_rotate .)
    RETURN          reduce using rule 56 (act_a -> act_rotate .)
    LOOP            reduce using rule 56 (act_a -> act_rotate .)
    FOR_EACH        reduce using rule 56 (act_a -> act_rotate .)
    FOR             reduce using rule 56 (act_a -> act_rotate .)
    SEP_RCBRACKET   reduce using rule 56 (act_a -> act_rotate .)
    END             reduce using rule 56 (act_a -> act_rotate .)


state 158

    (58) act_move -> MOVE . act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END
    (57) act_header -> . VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    VAR_IDENTIFIER  shift and go to state 197

    act_header                     shift and go to state 198

state 159

    (52) action -> ACTION act_a .

    VAR_IDENTIFIER  reduce using rule 52 (action -> ACTION act_a .)
    IF              reduce using rule 52 (action -> ACTION act_a .)
    ACTION          reduce using rule 52 (action -> ACTION act_a .)
    CAMERA          reduce using rule 52 (action -> ACTION act_a .)
    SEP_HASHTAG     reduce using rule 52 (action -> ACTION act_a .)
    PRINT           reduce using rule 52 (action -> ACTION act_a .)
    VAR             reduce using rule 52 (action -> ACTION act_a .)
    RETURN          reduce using rule 52 (action -> ACTION act_a .)
    LOOP            reduce using rule 52 (action -> ACTION act_a .)
    FOR_EACH        reduce using rule 52 (action -> ACTION act_a .)
    FOR             reduce using rule 52 (action -> ACTION act_a .)
    SEP_RCBRACKET   reduce using rule 52 (action -> ACTION act_a .)
    END             reduce using rule 52 (action -> ACTION act_a .)


state 160

    (53) act_a -> act_move .

    VAR_IDENTIFIER  reduce using rule 53 (act_a -> act_move .)
    IF              reduce using rule 53 (act_a -> act_move .)
    ACTION          reduce using rule 53 (act_a -> act_move .)
    CAMERA          reduce using rule 53 (act_a -> act_move .)
    SEP_HASHTAG     reduce using rule 53 (act_a -> act_move .)
    PRINT           reduce using rule 53 (act_a -> act_move .)
    VAR             reduce using rule 53 (act_a -> act_move .)
    RETURN          reduce using rule 53 (act_a -> act_move .)
    LOOP            reduce using rule 53 (act_a -> act_move .)
    FOR_EACH        reduce using rule 53 (act_a -> act_move .)
    FOR             reduce using rule 53 (act_a -> act_move .)
    SEP_RCBRACKET   reduce using rule 53 (act_a -> act_move .)
    END             reduce using rule 53 (act_a -> act_move .)


state 161

    (59) act_scale -> SCALE . act_header SIZE SEP_COLON exp SEP_COMMA END
    (60) act_rotate -> SCALE . act_header ANGLE SEP_COLON exp SEP_COMMA END
    (57) act_header -> . VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    VAR_IDENTIFIER  shift and go to state 197

    act_header                     shift and go to state 199

state 162

    (54) act_a -> act_scale .

    VAR_IDENTIFIER  reduce using rule 54 (act_a -> act_scale .)
    IF              reduce using rule 54 (act_a -> act_scale .)
    ACTION          reduce using rule 54 (act_a -> act_scale .)
    CAMERA          reduce using rule 54 (act_a -> act_scale .)
    SEP_HASHTAG     reduce using rule 54 (act_a -> act_scale .)
    PRINT           reduce using rule 54 (act_a -> act_scale .)
    VAR             reduce using rule 54 (act_a -> act_scale .)
    RETURN          reduce using rule 54 (act_a -> act_scale .)
    LOOP            reduce using rule 54 (act_a -> act_scale .)
    FOR_EACH        reduce using rule 54 (act_a -> act_scale .)
    FOR             reduce using rule 54 (act_a -> act_scale .)
    SEP_RCBRACKET   reduce using rule 54 (act_a -> act_scale .)
    END             reduce using rule 54 (act_a -> act_scale .)


state 163

    (61) act_visible -> HIDE . act_header END
    (57) act_header -> . VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    VAR_IDENTIFIER  shift and go to state 197

    act_header                     shift and go to state 200

state 164

    (55) act_a -> act_visible .

    VAR_IDENTIFIER  reduce using rule 55 (act_a -> act_visible .)
    IF              reduce using rule 55 (act_a -> act_visible .)
    ACTION          reduce using rule 55 (act_a -> act_visible .)
    CAMERA          reduce using rule 55 (act_a -> act_visible .)
    SEP_HASHTAG     reduce using rule 55 (act_a -> act_visible .)
    PRINT           reduce using rule 55 (act_a -> act_visible .)
    VAR             reduce using rule 55 (act_a -> act_visible .)
    RETURN          reduce using rule 55 (act_a -> act_visible .)
    LOOP            reduce using rule 55 (act_a -> act_visible .)
    FOR_EACH        reduce using rule 55 (act_a -> act_visible .)
    FOR             reduce using rule 55 (act_a -> act_visible .)
    SEP_RCBRACKET   reduce using rule 55 (act_a -> act_visible .)
    END             reduce using rule 55 (act_a -> act_visible .)


state 165

    (62) act_visible -> SHOW . act_header END
    (57) act_header -> . VAR_IDENTIFIER DO BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    VAR_IDENTIFIER  shift and go to state 197

    act_header                     shift and go to state 201

state 166

    (151) figure_creations -> VAR VAR_IDENTIFIER . SEP_COLON figure HAS fig_create_block

    SEP_COLON       shift and go to state 202


state 167

    (101) condition_block -> SEP_LPAR . condition SEP_RPAR do_block
    (64) condition -> . exp ex_a
    (65) condition -> . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 203
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92
    condition                      shift and go to state 204

state 168

    (94) if -> IF condition_block . if_a if_b
    (95) if_a -> . elsif
    (96) if_a -> . epsilon
    (99) elsif -> . ELSIF condition_block
    (152) epsilon -> .

    ELSIF           shift and go to state 206
    ELSE            reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 205
    elsif                          shift and go to state 207
    if_a                           shift and go to state 208

state 169

    (6) main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a SEP_RCBRACKET .

    SEP_RCBRACKET   reduce using rule 6 (main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a SEP_RCBRACKET .)


state 170

    (38) cycle -> loop cyc_a .

    VAR_IDENTIFIER  reduce using rule 38 (cycle -> loop cyc_a .)
    IF              reduce using rule 38 (cycle -> loop cyc_a .)
    ACTION          reduce using rule 38 (cycle -> loop cyc_a .)
    CAMERA          reduce using rule 38 (cycle -> loop cyc_a .)
    SEP_HASHTAG     reduce using rule 38 (cycle -> loop cyc_a .)
    PRINT           reduce using rule 38 (cycle -> loop cyc_a .)
    VAR             reduce using rule 38 (cycle -> loop cyc_a .)
    RETURN          reduce using rule 38 (cycle -> loop cyc_a .)
    LOOP            reduce using rule 38 (cycle -> loop cyc_a .)
    FOR_EACH        reduce using rule 38 (cycle -> loop cyc_a .)
    FOR             reduce using rule 38 (cycle -> loop cyc_a .)
    SEP_RCBRACKET   reduce using rule 38 (cycle -> loop cyc_a .)
    END             reduce using rule 38 (cycle -> loop cyc_a .)


state 171

    (140) vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA . exp SEP_RPAR
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 209
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 172

    (77) exp_c -> OP_MINUS .

    VAR_IDENTIFIER  reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_LPAR        reduce using rule 77 (exp_c -> OP_MINUS .)
    VAR_INT         reduce using rule 77 (exp_c -> OP_MINUS .)
    VAR_DECIMAL     reduce using rule 77 (exp_c -> OP_MINUS .)
    VAR_FRACTION    reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_COMMA       reduce using rule 77 (exp_c -> OP_MINUS .)
    END             reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_RPAR        reduce using rule 77 (exp_c -> OP_MINUS .)
    IF              reduce using rule 77 (exp_c -> OP_MINUS .)
    ACTION          reduce using rule 77 (exp_c -> OP_MINUS .)
    CAMERA          reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_HASHTAG     reduce using rule 77 (exp_c -> OP_MINUS .)
    PRINT           reduce using rule 77 (exp_c -> OP_MINUS .)
    VAR             reduce using rule 77 (exp_c -> OP_MINUS .)
    RETURN          reduce using rule 77 (exp_c -> OP_MINUS .)
    LOOP            reduce using rule 77 (exp_c -> OP_MINUS .)
    FOR_EACH        reduce using rule 77 (exp_c -> OP_MINUS .)
    FOR             reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_RCBRACKET   reduce using rule 77 (exp_c -> OP_MINUS .)
    SEP_SEMICOLON   reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_LESS_THAN    reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_GREATER_THAN reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_NOT_EQUAL    reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_EQUALS       reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_GREATER_EQUAL reduce using rule 77 (exp_c -> OP_MINUS .)
    OP_LESS_EQUAL   reduce using rule 77 (exp_c -> OP_MINUS .)


state 173

    (75) exp_b -> term exp_c . exp_d
    (78) exp_d -> . exp_b
    (79) exp_d -> . epsilon
    (75) exp_b -> . term exp_c exp_d
    (152) epsilon -> .
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
    SEP_COMMA       reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)
    SEP_RPAR        reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    SEP_SEMICOLON   reduce using rule 152 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 152 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 152 (epsilon -> .)
    OP_NOT_EQUAL    reduce using rule 152 (epsilon -> .)
    OP_EQUALS       reduce using rule 152 (epsilon -> .)
    OP_GREATER_EQUAL reduce using rule 152 (epsilon -> .)
    OP_LESS_EQUAL   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

  ! VAR_IDENTIFIER  [ reduce using rule 152 (epsilon -> .) ]

    exp_d                          shift and go to state 210
    term                           shift and go to state 128
    exp_b                          shift and go to state 211
    epsilon                        shift and go to state 212
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 174

    (76) exp_c -> OP_PLUS .

    VAR_IDENTIFIER  reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_LPAR        reduce using rule 76 (exp_c -> OP_PLUS .)
    VAR_INT         reduce using rule 76 (exp_c -> OP_PLUS .)
    VAR_DECIMAL     reduce using rule 76 (exp_c -> OP_PLUS .)
    VAR_FRACTION    reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_COMMA       reduce using rule 76 (exp_c -> OP_PLUS .)
    END             reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_RPAR        reduce using rule 76 (exp_c -> OP_PLUS .)
    IF              reduce using rule 76 (exp_c -> OP_PLUS .)
    ACTION          reduce using rule 76 (exp_c -> OP_PLUS .)
    CAMERA          reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_HASHTAG     reduce using rule 76 (exp_c -> OP_PLUS .)
    PRINT           reduce using rule 76 (exp_c -> OP_PLUS .)
    VAR             reduce using rule 76 (exp_c -> OP_PLUS .)
    RETURN          reduce using rule 76 (exp_c -> OP_PLUS .)
    LOOP            reduce using rule 76 (exp_c -> OP_PLUS .)
    FOR_EACH        reduce using rule 76 (exp_c -> OP_PLUS .)
    FOR             reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_RCBRACKET   reduce using rule 76 (exp_c -> OP_PLUS .)
    SEP_SEMICOLON   reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_LESS_THAN    reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_GREATER_THAN reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_NOT_EQUAL    reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_EQUALS       reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_GREATER_EQUAL reduce using rule 76 (exp_c -> OP_PLUS .)
    OP_LESS_EQUAL   reduce using rule 76 (exp_c -> OP_PLUS .)


state 175

    (85) term_c -> OP_DIVISION .

    VAR_IDENTIFIER  reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_LPAR        reduce using rule 85 (term_c -> OP_DIVISION .)
    VAR_INT         reduce using rule 85 (term_c -> OP_DIVISION .)
    VAR_DECIMAL     reduce using rule 85 (term_c -> OP_DIVISION .)
    VAR_FRACTION    reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_COMMA       reduce using rule 85 (term_c -> OP_DIVISION .)
    END             reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_PLUS         reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_MINUS        reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_RPAR        reduce using rule 85 (term_c -> OP_DIVISION .)
    IF              reduce using rule 85 (term_c -> OP_DIVISION .)
    ACTION          reduce using rule 85 (term_c -> OP_DIVISION .)
    CAMERA          reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_HASHTAG     reduce using rule 85 (term_c -> OP_DIVISION .)
    PRINT           reduce using rule 85 (term_c -> OP_DIVISION .)
    VAR             reduce using rule 85 (term_c -> OP_DIVISION .)
    RETURN          reduce using rule 85 (term_c -> OP_DIVISION .)
    LOOP            reduce using rule 85 (term_c -> OP_DIVISION .)
    FOR_EACH        reduce using rule 85 (term_c -> OP_DIVISION .)
    FOR             reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_RCBRACKET   reduce using rule 85 (term_c -> OP_DIVISION .)
    SEP_SEMICOLON   reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_LESS_THAN    reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_GREATER_THAN reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_NOT_EQUAL    reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_EQUALS       reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_GREATER_EQUAL reduce using rule 85 (term_c -> OP_DIVISION .)
    OP_LESS_EQUAL   reduce using rule 85 (term_c -> OP_DIVISION .)


state 176

    (83) term_b -> factor term_c . term_d
    (86) term_d -> . term_b
    (87) term_d -> . epsilon
    (83) term_b -> . factor term_c term_d
    (152) epsilon -> .
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for SEP_LPAR resolved as shift
  ! shift/reduce conflict for VAR_INT resolved as shift
  ! shift/reduce conflict for VAR_DECIMAL resolved as shift
  ! shift/reduce conflict for VAR_FRACTION resolved as shift
    SEP_COMMA       reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)
    OP_PLUS         reduce using rule 152 (epsilon -> .)
    OP_MINUS        reduce using rule 152 (epsilon -> .)
    SEP_RPAR        reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
